product_id,title,n_combos,modelo,perfil,presente,score,rank,purchase_intention
BRFFZJG8WPC6W3UQ,Men Brief Pack of 6,6,qwen2.5:7b,demanding,1,8.0,15.0,65.0
BRFFZJG8WPC6W3UQ,Men Brief Pack of 6,6,qwen2.5:7b,economic,1,8.0,24.0,65.0
BRFFZJG8WPC6W3UQ,Men Brief Pack of 6,6,qwen2.5:7b,impulsive,0,,,
BRFFZJG8WPC6W3UQ,Men Brief Pack of 6,6,qwen2.5:7b,rational,0,,,
TRKFC3YSEZ5HJEH8,Men Trunks,6,llama3.2,anxious,1,8.0,23.0,60.0
TRKFC3YSEZ5HJEH8,Men Trunks,6,llama3.2,demanding,1,8.0,29.0,80.0
TRKFC3YSEZ5HJEH8,Men Trunks,6,llama3.2,economic,0,,,
TRKFC3YSEZ5HJEH8,Men Trunks,6,llama3.2,impulsive,0,,,
TRKFC3YSEZ5HJEH8,Men Trunks,6,llama3.2,rational,1,8.0,19.0,60.0
TRKFC3YSEZ5HJEH8,Men Trunks,6,qwen2.5:7b,anxious,1,8.0,17.0,65.0
TRKFC3YSEZ5HJEH8,Men Trunks,6,qwen2.5:7b,demanding,1,8.0,29.0,90.0
TRKFC3YSEZ5HJEH8,Men Trunks,6,qwen2.5:7b,economic,0,,,
TRKFC3YSEZ5HJEH8,Men Trunks,6,qwen2.5:7b,impulsive,0,,,
TRKFC3YSEZ5HJEH8,Men Trunks,6,qwen2.5:7b,rational,1,8.0,15.0,65.0
SRTFDT7FY3CFFNYV,Self Design Men Black Sports Shorts,6,llama3.2,anxious,1,8.0,12.0,60.0
SRTFDT7FY3CFFNYV,Self Design Men Black Sports Shorts,6,llama3.2,demanding,0,,,
SRTFDT7FY3CFFNYV,Self Design Men Black Sports Shorts,6,llama3.2,economic,0,,,
SRTFDT7FY3CFFNYV,Self Design Men Black Sports Shorts,6,llama3.2,impulsive,1,8.0,24.0,100.0
SRTFDT7FY3CFFNYV,Self Design Men Black Sports Shorts,6,llama3.2,rational,1,8.0,12.0,100.0
SRTFDT7FY3CFFNYV,Self Design Men Black Sports Shorts,6,qwen2.5:7b,anxious,1,8.0,9.0,65.0
SRTFDT7FY3CFFNYV,Self Design Men Black Sports Shorts,6,qwen2.5:7b,demanding,1,8.0,17.0,65.0
SRTFDT7FY3CFFNYV,Self Design Men Black Sports Shorts,6,qwen2.5:7b,economic,0,,,
SRTFDT7FY3CFFNYV,Self Design Men Black Sports Shorts,6,qwen2.5:7b,impulsive,0,,,
SRTFDT7FY3CFFNYV,Self Design Men Black Sports Shorts,6,qwen2.5:7b,rational,1,8.0,8.0,60.0
JCKFMYFZHXZH4FGE,Full Sleeve Colorblock Men Sports Jacket,6,llama3.2,anxious,1,8.0,13.0,60.0
JCKFMYFZHXZH4FGE,Full Sleeve Colorblock Men Sports Jacket,6,llama3.2,demanding,1,8.2,5.0,75.0
JCKFMYFZHXZH4FGE,Full Sleeve Colorblock Men Sports Jacket,6,llama3.2,economic,0,,,
JCKFMYFZHXZH4FGE,Full Sleeve Colorblock Men Sports Jacket,6,llama3.2,impulsive,1,8.0,26.0,100.0
JCKFMYFZHXZH4FGE,Full Sleeve Colorblock Men Sports Jacket,6,llama3.2,rational,0,,,
JCKFMYFZHXZH4FGE,Full Sleeve Colorblock Men Sports Jacket,6,qwen2.5:7b,anxious,1,8.0,10.0,65.0
JCKFMYFZHXZH4FGE,Full Sleeve Colorblock Men Sports Jacket,6,qwen2.5:7b,demanding,1,8.0,18.0,65.0
JCKFMYFZHXZH4FGE,Full Sleeve Colorblock Men Sports Jacket,6,qwen2.5:7b,economic,1,8.0,25.0,65.0
JCKFMYFZHXZH4FGE,Full Sleeve Colorblock Men Sports Jacket,6,qwen2.5:7b,impulsive,0,,,
JCKFMYFZHXZH4FGE,Full Sleeve Colorblock Men Sports Jacket,6,qwen2.5:7b,rational,0,,,
TSHFNUGVREHCPWGE,Solid Men Round Neck Black T-Shirt,6,llama3.2,anxious,1,8.0,15.0,80.0
TSHFNUGVREHCPWGE,Solid Men Round Neck Black T-Shirt,6,llama3.2,demanding,1,8.0,22.0,80.0
TSHFNUGVREHCPWGE,Solid Men Round Neck Black T-Shirt,6,llama3.2,economic,0,,,
TSHFNUGVREHCPWGE,Solid Men Round Neck Black T-Shirt,6,llama3.2,impulsive,1,8.0,30.0,100.0
TSHFNUGVREHCPWGE,Solid Men Round Neck Black T-Shirt,6,llama3.2,rational,0,,,
TSHFNUGVREHCPWGE,Solid Men Round Neck Black T-Shirt,6,qwen2.5:7b,anxious,1,8.0,11.0,65.0
TSHFNUGVREHCPWGE,Solid Men Round Neck Black T-Shirt,6,qwen2.5:7b,demanding,0,,,
TSHFNUGVREHCPWGE,Solid Men Round Neck Black T-Shirt,6,qwen2.5:7b,economic,1,8.0,28.0,60.0
TSHFNUGVREHCPWGE,Solid Men Round Neck Black T-Shirt,6,qwen2.5:7b,impulsive,0,,,
TSHFNUGVREHCPWGE,Solid Men Round Neck Black T-Shirt,6,qwen2.5:7b,rational,1,8.0,9.0,60.0
TSHFPNR322XKKCKW,Printed Men Polo Neck White T-Shirt,6,llama3.2,anxious,1,8.0,6.0,75.0
TSHFPNR322XKKCKW,Printed Men Polo Neck White T-Shirt,6,llama3.2,demanding,1,8.0,11.0,80.0
TSHFPNR322XKKCKW,Printed Men Polo Neck White T-Shirt,6,llama3.2,economic,1,8.0,6.0,50.0
TSHFPNR322XKKCKW,Printed Men Polo Neck White T-Shirt,6,llama3.2,impulsive,1,8.0,13.0,100.0
TSHFPNR322XKKCKW,Printed Men Polo Neck White T-Shirt,6,llama3.2,rational,1,8.0,5.0,75.0
TSHFPNR322XKKCKW,Printed Men Polo Neck White T-Shirt,6,qwen2.5:7b,anxious,1,8.0,6.0,60.0
TSHFPNR322XKKCKW,Printed Men Polo Neck White T-Shirt,6,qwen2.5:7b,demanding,0,,,
TSHFPNR322XKKCKW,Printed Men Polo Neck White T-Shirt,6,qwen2.5:7b,economic,0,,,
TSHFPNR322XKKCKW,Printed Men Polo Neck White T-Shirt,6,qwen2.5:7b,impulsive,0,,,
TSHFPNR322XKKCKW,Printed Men Polo Neck White T-Shirt,6,qwen2.5:7b,rational,0,,,
JEAFGUGYHZHGZSE4,Regular Men Light Blue Jeans,6,llama3.2,anxious,1,8.0,21.0,70.0
JEAFGUGYHZHGZSE4,Regular Men Light Blue Jeans,6,llama3.2,demanding,0,,,
JEAFGUGYHZHGZSE4,Regular Men Light Blue Jeans,6,llama3.2,economic,1,8.0,18.0,75.0
JEAFGUGYHZHGZSE4,Regular Men Light Blue Jeans,6,llama3.2,impulsive,0,,,
JEAFGUGYHZHGZSE4,Regular Men Light Blue Jeans,6,llama3.2,rational,1,8.2,2.0,80.0
JEAFGUGYHZHGZSE4,Regular Men Light Blue Jeans,6,qwen2.5:7b,anxious,1,8.0,15.0,60.0
JEAFGUGYHZHGZSE4,Regular Men Light Blue Jeans,6,qwen2.5:7b,demanding,1,8.0,27.0,65.0
JEAFGUGYHZHGZSE4,Regular Men Light Blue Jeans,6,qwen2.5:7b,economic,0,,,
JEAFGUGYHZHGZSE4,Regular Men Light Blue Jeans,6,qwen2.5:7b,impulsive,0,,,
JEAFGUGYHZHGZSE4,Regular Men Light Blue Jeans,6,qwen2.5:7b,rational,1,8.0,13.0,60.0
SHTFVVCNDWPWPQDE,Men Tailored Fit Solid Casual Shirt,6,llama3.2,anxious,1,8.0,7.0,75.0
SHTFVVCNDWPWPQDE,Men Tailored Fit Solid Casual Shirt,6,llama3.2,demanding,0,,,
SHTFVVCNDWPWPQDE,Men Tailored Fit Solid Casual Shirt,6,llama3.2,economic,0,,,
SHTFVVCNDWPWPQDE,Men Tailored Fit Solid Casual Shirt,6,llama3.2,impulsive,1,8.0,14.0,80.0
SHTFVVCNDWPWPQDE,Men Tailored Fit Solid Casual Shirt,6,llama3.2,rational,1,8.0,7.0,80.0
SHTFVVCNDWPWPQDE,Men Tailored Fit Solid Casual Shirt,6,qwen2.5:7b,anxious,0,,,
SHTFVVCNDWPWPQDE,Men Tailored Fit Solid Casual Shirt,6,qwen2.5:7b,demanding,1,8.0,10.0,65.0
SHTFVVCNDWPWPQDE,Men Tailored Fit Solid Casual Shirt,6,qwen2.5:7b,economic,1,8.0,14.0,80.0
SHTFVVCNDWPWPQDE,Men Tailored Fit Solid Casual Shirt,6,qwen2.5:7b,impulsive,0,,,
SHTFVVCNDWPWPQDE,Men Tailored Fit Solid Casual Shirt,6,qwen2.5:7b,rational,1,8.0,5.0,65.0
TSHFZ3JDZGXTEQ6M,Printed Men Round Neck Grey T-Shirt,6,llama3.2,anxious,1,8.0,20.0,100.0
TSHFZ3JDZGXTEQ6M,Printed Men Round Neck Grey T-Shirt,6,llama3.2,demanding,1,8.0,26.0,80.0
TSHFZ3JDZGXTEQ6M,Printed Men Round Neck Grey T-Shirt,6,llama3.2,economic,0,,,
TSHFZ3JDZGXTEQ6M,Printed Men Round Neck Grey T-Shirt,6,llama3.2,impulsive,0,,,
TSHFZ3JDZGXTEQ6M,Printed Men Round Neck Grey T-Shirt,6,llama3.2,rational,1,8.0,17.0,60.0
TSHFZ3JDZGXTEQ6M,Printed Men Round Neck Grey T-Shirt,6,qwen2.5:7b,anxious,1,8.0,14.0,65.0
TSHFZ3JDZGXTEQ6M,Printed Men Round Neck Grey T-Shirt,6,qwen2.5:7b,demanding,1,8.0,26.0,90.0
TSHFZ3JDZGXTEQ6M,Printed Men Round Neck Grey T-Shirt,6,qwen2.5:7b,economic,0,,,
TSHFZ3JDZGXTEQ6M,Printed Men Round Neck Grey T-Shirt,6,qwen2.5:7b,impulsive,0,,,
TSHFZ3JDZGXTEQ6M,Printed Men Round Neck Grey T-Shirt,6,qwen2.5:7b,rational,1,8.0,11.0,60.0
SHTFZKUFJSP9RJWN,Men Slim Fit Solid Casual Shirt,6,llama3.2,anxious,0,,,
SHTFZKUFJSP9RJWN,Men Slim Fit Solid Casual Shirt,6,llama3.2,demanding,0,,,
SHTFZKUFJSP9RJWN,Men Slim Fit Solid Casual Shirt,6,llama3.2,economic,0,,,
SHTFZKUFJSP9RJWN,Men Slim Fit Solid Casual Shirt,6,llama3.2,impulsive,1,8.0,3.0,100.0
SHTFZKUFJSP9RJWN,Men Slim Fit Solid Casual Shirt,6,llama3.2,rational,1,8.0,3.0,70.0
SHTFZKUFJSP9RJWN,Men Slim Fit Solid Casual Shirt,6,qwen2.5:7b,anxious,1,8.0,3.0,60.0
SHTFZKUFJSP9RJWN,Men Slim Fit Solid Casual Shirt,6,qwen2.5:7b,demanding,1,8.0,3.0,65.0
SHTFZKUFJSP9RJWN,Men Slim Fit Solid Casual Shirt,6,qwen2.5:7b,economic,1,8.0,2.0,65.0
SHTFZKUFJSP9RJWN,Men Slim Fit Solid Casual Shirt,6,qwen2.5:7b,impulsive,1,9.0,1.0,85.0
SHTFZKUFJSP9RJWN,Men Slim Fit Solid Casual Shirt,6,qwen2.5:7b,rational,0,,,
TSHFWCPH77RAYAFF,Solid Men Polo Neck White T-Shirt,5,llama3.2,anxious,0,,,
TSHFWCPH77RAYAFF,Solid Men Polo Neck White T-Shirt,5,llama3.2,demanding,0,,,
TSHFWCPH77RAYAFF,Solid Men Polo Neck White T-Shirt,5,llama3.2,economic,0,,,
TSHFWCPH77RAYAFF,Solid Men Polo Neck White T-Shirt,5,llama3.2,impulsive,0,,,
TSHFWCPH77RAYAFF,Solid Men Polo Neck White T-Shirt,5,llama3.2,rational,1,8.0,6.0,70.0
TSHFWCPH77RAYAFF,Solid Men Polo Neck White T-Shirt,5,qwen2.5:7b,anxious,1,8.0,7.0,60.0
TSHFWCPH77RAYAFF,Solid Men Polo Neck White T-Shirt,5,qwen2.5:7b,demanding,1,8.0,9.0,95.0
TSHFWCPH77RAYAFF,Solid Men Polo Neck White T-Shirt,5,qwen2.5:7b,economic,1,8.0,12.0,60.0
TSHFWCPH77RAYAFF,Solid Men Polo Neck White T-Shirt,5,qwen2.5:7b,impulsive,0,,,
TSHFWCPH77RAYAFF,Solid Men Polo Neck White T-Shirt,5,qwen2.5:7b,rational,1,8.0,4.0,60.0
TSHFW8F9PZH9RRQK,Solid Men Polo Neck Green T-Shirt,5,llama3.2,anxious,1,8.0,19.0,75.0
TSHFW8F9PZH9RRQK,Solid Men Polo Neck Green T-Shirt,5,llama3.2,demanding,1,8.0,25.0,60.0
TSHFW8F9PZH9RRQK,Solid Men Polo Neck Green T-Shirt,5,llama3.2,economic,1,8.0,14.0,100.0
TSHFW8F9PZH9RRQK,Solid Men Polo Neck Green T-Shirt,5,llama3.2,impulsive,0,,,
TSHFW8F9PZH9RRQK,Solid Men Polo Neck Green T-Shirt,5,llama3.2,rational,0,,,
TSHFW8F9PZH9RRQK,Solid Men Polo Neck Green T-Shirt,5,qwen2.5:7b,anxious,1,8.0,12.0,65.0
TSHFW8F9PZH9RRQK,Solid Men Polo Neck Green T-Shirt,5,qwen2.5:7b,demanding,1,8.0,24.0,65.0
TSHFW8F9PZH9RRQK,Solid Men Polo Neck Green T-Shirt,5,qwen2.5:7b,economic,0,,,
TSHFW8F9PZH9RRQK,Solid Men Polo Neck Green T-Shirt,5,qwen2.5:7b,impulsive,0,,,
TSHFW8F9PZH9RRQK,Solid Men Polo Neck Green T-Shirt,5,qwen2.5:7b,rational,0,,,
TSHFME2ENATAPJBP,Solid Men Polo Neck Dark Blue T-Shirt,5,llama3.2,anxious,1,8.0,9.0,60.0
TSHFME2ENATAPJBP,Solid Men Polo Neck Dark Blue T-Shirt,5,llama3.2,demanding,1,8.2,4.0,60.0
TSHFME2ENATAPJBP,Solid Men Polo Neck Dark Blue T-Shirt,5,llama3.2,economic,1,8.0,8.0,90.0
TSHFME2ENATAPJBP,Solid Men Polo Neck Dark Blue T-Shirt,5,llama3.2,impulsive,1,8.0,19.0,100.0
TSHFME2ENATAPJBP,Solid Men Polo Neck Dark Blue T-Shirt,5,llama3.2,rational,0,,,
TSHFME2ENATAPJBP,Solid Men Polo Neck Dark Blue T-Shirt,5,qwen2.5:7b,anxious,0,,,
TSHFME2ENATAPJBP,Solid Men Polo Neck Dark Blue T-Shirt,5,qwen2.5:7b,demanding,0,,,
TSHFME2ENATAPJBP,Solid Men Polo Neck Dark Blue T-Shirt,5,qwen2.5:7b,economic,1,8.0,21.0,65.0
TSHFME2ENATAPJBP,Solid Men Polo Neck Dark Blue T-Shirt,5,qwen2.5:7b,impulsive,0,,,
TSHFME2ENATAPJBP,Solid Men Polo Neck Dark Blue T-Shirt,5,qwen2.5:7b,rational,0,,,
KTAFD3ZMPXPC3GE4,Men Printed Cotton Blend Straight Kurta Orange,5,llama3.2,anxious,1,8.0,22.0,60.0
KTAFD3ZMPXPC3GE4,Men Printed Cotton Blend Straight Kurta Orange,5,llama3.2,demanding,1,8.0,28.0,80.0
KTAFD3ZMPXPC3GE4,Men Printed Cotton Blend Straight Kurta Orange,5,llama3.2,economic,0,,,
KTAFD3ZMPXPC3GE4,Men Printed Cotton Blend Straight Kurta Orange,5,llama3.2,impulsive,0,,,
KTAFD3ZMPXPC3GE4,Men Printed Cotton Blend Straight Kurta Orange,5,llama3.2,rational,0,,,
KTAFD3ZMPXPC3GE4,Men Printed Cotton Blend Straight Kurta Orange,5,qwen2.5:7b,anxious,1,8.0,16.0,65.0
KTAFD3ZMPXPC3GE4,Men Printed Cotton Blend Straight Kurta Orange,5,qwen2.5:7b,demanding,1,8.0,28.0,65.0
KTAFD3ZMPXPC3GE4,Men Printed Cotton Blend Straight Kurta Orange,5,qwen2.5:7b,economic,0,,,
KTAFD3ZMPXPC3GE4,Men Printed Cotton Blend Straight Kurta Orange,5,qwen2.5:7b,impulsive,0,,,
KTAFD3ZMPXPC3GE4,Men Printed Cotton Blend Straight Kurta Orange,5,qwen2.5:7b,rational,1,8.0,14.0,65.0
TSHFPVNS3HFFYGBM,Printed Men Round Neck White T-Shirt,4,llama3.2,anxious,0,,,
TSHFPVNS3HFFYGBM,Printed Men Round Neck White T-Shirt,4,llama3.2,demanding,0,,,
TSHFPVNS3HFFYGBM,Printed Men Round Neck White T-Shirt,4,llama3.2,economic,0,,,
TSHFPVNS3HFFYGBM,Printed Men Round Neck White T-Shirt,4,llama3.2,impulsive,1,8.0,27.0,100.0
TSHFPVNS3HFFYGBM,Printed Men Round Neck White T-Shirt,4,llama3.2,rational,1,8.0,13.0,60.0
TSHFPVNS3HFFYGBM,Printed Men Round Neck White T-Shirt,4,qwen2.5:7b,anxious,0,,,
TSHFPVNS3HFFYGBM,Printed Men Round Neck White T-Shirt,4,qwen2.5:7b,demanding,1,8.0,19.0,60.0
TSHFPVNS3HFFYGBM,Printed Men Round Neck White T-Shirt,4,qwen2.5:7b,economic,1,8.0,26.0,60.0
TSHFPVNS3HFFYGBM,Printed Men Round Neck White T-Shirt,4,qwen2.5:7b,impulsive,0,,,
TSHFPVNS3HFFYGBM,Printed Men Round Neck White T-Shirt,4,qwen2.5:7b,rational,0,,,
TSHFPZY7ZNFBHM3U,Printed Men Round Neck White T-Shirt,4,llama3.2,anxious,1,8.0,2.0,60.0
TSHFPZY7ZNFBHM3U,Printed Men Round Neck White T-Shirt,4,llama3.2,demanding,0,,,
TSHFPZY7ZNFBHM3U,Printed Men Round Neck White T-Shirt,4,llama3.2,economic,0,,,
TSHFPZY7ZNFBHM3U,Printed Men Round Neck White T-Shirt,4,llama3.2,impulsive,1,8.0,4.0,90.0
